Change Component Designator: OldDesignator=P5 NewDesignator=P6
Change Component Designator: OldDesignator=P6 NewDesignator=P5
Change Component Designator: OldDesignator=P8 NewDesignator=P7
Change Component Designator: OldDesignator=P9 NewDesignator=P8
Added Component: Designator=De1(De10-Nano)
Added Component: Designator=P9(HDR2X5)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Pin To Net: NetName=D_GND Pin=De1-1
Added Pin To Net: NetName=D_GND Pin=De1-1
Added Pin To Net: NetName=D_GND Pin=De1-1
Added Pin To Net: NetName=D_GND Pin=De1-1
Add Pin To Net: Unknown Pin: Pin J1-1A
Add Pin To Net: Unknown Pin: Pin J1-1B
Add Pin To Net: Unknown Pin: Pin J1-2A
Add Pin To Net: Unknown Pin: Pin J1-2B
Add Pin To Net: Unknown Pin: Pin J1-3A
Add Pin To Net: Unknown Pin: Pin J1-3B
Added Pin To Net: NetName=5V Pin=P9-1
Added Pin To Net: NetName=MA_V1 Pin=P9-2
Added Pin To Net: NetName=MA_V2 Pin=P9-3
Added Pin To Net: NetName=MB_V1 Pin=P9-4
Added Pin To Net: NetName=MB_V2 Pin=P9-5
Added Pin To Net: NetName=CSA_FeedBack1 Pin=P9-6
Added Pin To Net: NetName=CSA_FeedBack2 Pin=P9-7
Added Pin To Net: NetName=CSB_FeedBack1 Pin=P9-8
Added Pin To Net: NetName=CSB_FeedBack2 Pin=P9-9
Added Pin To Net: NetName=D_GND Pin=P9-10
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Default
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Default
Change Net Color : Old Net Color=RGB(22, 79, 59) New Net Color=Default
Added Member To Class: ClassName=MotorCtrl1 Member=Component C10_1 (C10) 0402 SMD MLCC
Added Member To Class: ClassName=MotorCtrl2 Member=Component C10_2 (C10) 0402 SMD MLCC
Added Member To Class: ClassName=Communication Member=Component De1 De10-Nano
Added Member To Class: ClassName=MotorCtrl1 Member=Component R12_1 (R12) 120k
Added Member To Class: ClassName=MotorCtrl2 Member=Component R12_2 (R12) 120k
Added Member To Class: ClassName=MotorCtrl1 Member=Component R13_1 (R13) 33k
Added Member To Class: ClassName=MotorCtrl2 Member=Component R13_2 (R13) 33k
Added Member To Class: ClassName=MotorCtrl1 Member=Component R14_1 (R14) 33k
Added Member To Class: ClassName=MotorCtrl2 Member=Component R14_2 (R14) 33k
Added Member To Class: ClassName=MotorCtrl1 Member=Component R15_1 (R15) 120k
Added Member To Class: ClassName=MotorCtrl2 Member=Component R15_2 (R15) 120k
Added Member To Class: ClassName=MotorCtrl1 Member=Component R16_1 (R16) 33k
Added Member To Class: ClassName=MotorCtrl2 Member=Component R16_2 (R16) 33k
Added Member To Class: ClassName=MotorCtrl1 Member=Component R17_1 (R17) 120k
Added Member To Class: ClassName=MotorCtrl2 Member=Component R17_2 (R17) 120k
Added Member To Class: ClassName=MotorCtrl1 Member=Component U1_1 (U1) OPA4277UA
Added Member To Class: ClassName=MotorCtrl2 Member=Component U1_2 (U1) OPA4277UA
Added Member To Class: ClassName=MotorCtrl1 Member=Component U2_1 (U2) MBRD1035CTL
Added Member To Class: ClassName=MotorCtrl2 Member=Component U2_2 (U2) MBRD1035CTL
Added Member To Class: ClassName=MotorCtrl1 Member=Component U3_1 (U3) MBRD1035CTL
Added Member To Class: ClassName=MotorCtrl2 Member=Component U3_2 (U3) MBRD1035CTL
Added Room: Name=Communication
Added Room: Name=Power
Added Room: Name=Top
